Data Source,Data Type,Data Age,missing data,duplicate data,Data Accuracy
0,2,1,4,2,5.2
3,1,1,0,0,3.19
0,4,1,2,0,4.466
1,4,0,4,1,6.019
3,5,1,3,1,8.043000000000001
0,5,0,2,2,5.48
1,4,1,0,2,4.982
2,5,0,0,1,5.123
3,1,0,2,1,4.125
0,2,1,3,0,3.6580000000000004
0,2,0,2,0,2.452
3,4,0,4,2,7.752000000000001
3,3,1,0,0,4.546
0,1,1,0,1,1.8330000000000002
1,0,0,1,2,2.16
1,4,1,3,2,6.6259999999999994
3,3,0,1,1,4.933
3,0,0,1,2,3.396
0,5,1,4,0,6.24
0,3,1,5,2,6.426
3,2,0,5,0,5.95
0,1,1,5,2,5.07
0,1,0,3,1,2.819
2,4,1,0,0,4.606000000000001
0,4,1,5,0,6.11
2,0,0,2,1,2.8289999999999997
2,4,1,1,0,5.154000000000001
3,5,1,1,2,7.444
0,5,1,2,0,5.144
0,1,0,3,0,2.322
3,2,0,4,2,6.396
3,3,0,3,1,6.029
2,0,1,2,1,3.487
3,5,1,2,0,6.998
0,0,1,1,0,1.206
2,1,1,0,2,3.566
2,1,0,1,0,2.462
3,0,1,5,2,6.246
3,4,1,2,1,6.817000000000001
1,3,0,2,2,4.742
0,0,1,2,2,2.748
1,2,1,4,2,5.818
1,3,1,3,2,5.948
0,4,0,4,0,4.904
2,0,1,1,1,2.939
2,5,0,1,2,6.168
3,4,0,3,1,6.707000000000001
0,0,0,2,2,2.09
2,5,1,3,0,6.928000000000001
3,1,1,0,2,4.184
0,3,0,3,0,3.6780000000000004
3,1,1,3,0,4.834
0,2,0,3,1,3.497
3,5,0,4,0,7.436
3,4,0,5,1,7.803000000000001
2,0,0,4,2,4.422
1,2,1,2,2,4.722
1,0,1,4,0,3.468
3,2,0,2,0,4.306
0,3,1,5,1,5.929
1,4,1,0,2,4.982
1,2,0,4,2,5.16
3,2,1,2,2,5.958
2,5,0,4,1,7.315
0,5,0,2,1,4.9830000000000005
1,2,1,3,0,4.276
0,3,1,3,0,4.336
2,3,0,3,0,4.914000000000001
3,1,1,3,2,5.827999999999999
0,2,0,3,2,3.9939999999999998
1,5,0,1,0,4.556
3,4,0,3,1,6.707000000000001
1,1,1,4,2,5.140000000000001
0,0,1,0,1,1.155
2,5,1,3,1,7.425000000000001
0,5,0,5,2,7.1240000000000006
2,0,1,4,1,4.583
2,1,0,2,0,3.0100000000000002
2,4,0,0,1,4.445
3,4,0,2,2,6.656000000000001
3,0,1,3,0,4.156000000000001
1,0,0,0,2,1.612
0,1,1,4,0,3.5280000000000005
0,1,1,0,2,2.33
1,2,0,4,2,5.16
2,4,0,5,2,7.682
3,3,1,5,1,7.783
2,5,0,5,1,7.863
2,5,0,0,1,5.123
1,0,1,5,0,4.016
0,1,0,0,2,1.6720000000000002
1,3,1,1,1,4.355
1,5,0,3,2,6.646
2,3,0,4,1,5.9590000000000005
2,0,1,5,2,5.628
3,3,1,2,0,5.642
0,5,1,3,2,6.686
1,1,0,1,0,1.844
1,2,0,4,0,4.166
3,3,0,2,0,4.984
